Sub Saharan Africa;63.5;1.3;1586.78;Djibouti
Sub Saharan Africa;60.1;0.8;469.79;Ethiopia
Sub Saharan Africa;53.7;1.4;10642.43;Gabon
Sub Saharan Africa;65.4;1.2;1641.83;Ghana
Sub Saharan Africa;64;2.5;487.35;Guinea
Sub Saharan Africa;61;2;1184.92;Kenya
Sub Saharan Africa;63.1;0.9;1158.8;Lesotho
Sub Saharan Africa;57.1;1.2;414.19;Liberia
Sub Saharan Africa;61;1.3;270.09;Malawi
Sub Saharan Africa;62.6;2.5;1282.79;Mauritania
Sub Saharan Africa;58;1.2;9113.64;Mauritius
Sub Saharan Africa;63.3;2;564.81;Mozambique
Sub Saharan Africa;60;1.6;5679.96;Namibia
Sub Saharan Africa;54.6;1.2;393.64;Niger
Sub Saharan Africa;48.9;1.7;2739.85;Nigeria
Sub Saharan Africa;64.2;3.8;3191.16;Republic of Congo
Sub Saharan Africa;61.3;2.2;667.41;Rwanda
Sub Saharan Africa;56.3;3.3;1019.27;Senegal
Sub Saharan Africa;57.7;1.4;618.95;Sierra Leone
Sub Saharan Africa;55.8;0.8;7592.16;South Africa
Sub Saharan Africa;48.9;2;3988.67;Swaziland
Sub Saharan Africa;49.8;1.2;827.53;Tanzania
Sub Saharan Africa;50.8;1.3;580.5;Togo
Sub Saharan Africa;59.2;1.4;656.4;Uganda
Sub Saharan Africa;58.6;1.1;1686.62;Zambia
Sub Saharan Africa;50.8;1.5;850.83;Zimbabwe
