2007-03;4.5;4.3;10.7;9.2;6.5;5.8;12.4;9.9
2007-04;4.6;4.4;11.1;9.5;6.6;5.7;12.5;10.3
2007-05;4.6;4.3;11.2;8.5;6.3;5.6;12.1;10.3
2007-06;4.7;4.4;12;9.1;6.4;5.7;11.6;10.5
2007-07;4.7;4.6;11.5;9.4;6.3;5.7;12.1;9.9
2007-08;4.7;4.6;11.6;9.7;6.2;5.7;11.9;9.8
2007-09;4.8;4.5;12.5;9.7;6;5.7;11.7;10.4
2007-10;4.8;4.6;11.7;9.6;6.3;5.3;12.2;9.9
2007-11;4.8;4.6;11.9;9.5;6.4;5.5;12.6;10
2007-12;5.1;4.9;12.7;10.7;6.5;5.5;12.5;9.6
2008-01;5.2;4.8;13.1;10.2;6.3;5.5;11.9;10.1
2008-02;5;4.7;12.6;10;6.2;5.6;12.3;10.5
2008-03;5.2;5;12.4;10.3;6.5;5.6;12.8;9.7
2008-04;5.2;4.8;11.9;10;6.5;5.5;13.4;10
2008-05;5.6;5.2;14;11.8;6.4;5.6;13.9;9.7
2008-06;5.8;5.3;14.2;11.4;6.5;5.4;13.5;9.6
2008-07;6.2;5.3;15.4;11.4;6.5;5.6;12.8;9.8
2008-08;6.3;5.9;14.3;11.8;6.4;5.7;12.2;9.6
2008-09;6.7;5.5;14.9;11.9;6.5;5.6;12.6;9.8
2008-10;7.1;5.9;16.3;10.7;6.6;5.6;13.1;11
2008-11;7.4;6.2;16.2;11.6;7.2;5.9;13.9;11.1
2008-12;8;6.5;16.9;12.5;7.3;6.3;14.3;11.5
2009-01;8.6;7;17.3;12.5;8.3;6.4;16.1;10.7
2009-02;9.2;7.3;18.2;13.6;9.2;6.6;17.6;11.7
2009-03;9.7;7.6;19.3;13.4;9.3;6.8;17.6;11.6
2009-04;10.1;7.6;19.6;13.6;9.5;6.9;17.7;11.8
2009-05;10.6;8;20.4;14.4;9.9;7.1;17.9;12.1
2009-06;10.6;8.3;20;16;10.1;7.1;18.7;12.3
2009-07;10.5;8.3;20.1;15.5;9.8;7.4;19;13.7
2009-08;10.7;8.3;20.3;15.7;9.8;7.3;19.1;12.9
2009-09;10.9;8.5;20.9;15.7;9.7;6.9;18.7;12.2
2009-10;11.1;8.7;22.1;15.9;9.6;7;18.2;12
2009-11;11;8.6;21.9;16.3;9.7;7.2;18.9;12.4
2009-12;10.9;8.7;21.9;15.5;9.7;7.1;19.7;12.6
2010-01;11;8.4;22.6;14.8;9.4;7.1;18.4;12.2
2010-02;10.9;8.6;21.4;15.7;9.3;7.1;18.9;11.9
2010-03;10.9;8.7;21.7;15.7;9.2;7.2;18.4;12.6
2010-04;10.9;8.8;22.5;16.3;8.9;7.2;17.9;12.6
2010-05;10.4;8.8;19.5;16.5;8.9;7.1;17;12.8
2010-06;10.4;8.3;20.7;15.4;8.6;7.1;16.4;12.6
2010-07;10.3;8.5;20.8;15.7;8.7;7.3;16;12.1
2010-08;10.3;8.6;19.9;15.4;8.8;7.4;16.8;12.8
2010-09;10.2;8.6;20;15.5;8.7;7.6;16.8;13.3
2010-10;10.1;8.7;20.1;17.2;8.2;7.4;16.8;12.7
2010-11;10.5;9;20.7;16.1;8.1;7;16.2;11.4
2010-12;10;8.5;19.8;15.9;8.2;7;16.1;12.1
2011-01;9.7;8.5;19.3;16.7;8.3;7.1;16.9;12.1
2011-02;9.5;8.5;19;16.3;8.3;7.1;16.2;12
2011-03;9.5;8.4;19.2;15.8;8.2;7;16.7;12.5
2011-04;9.6;8.5;19.4;15.6;8.2;7;16.1;12.4
2011-05;9.5;8.5;18.7;15.7;8;6.9;16.4;12.2
2011-06;9.6;8.5;18.2;15.9;8;7;15.9;12.1
2011-07;9.5;8.4;18.4;16.1;7.8;6.8;16;12.3
2011-08;9.4;8.5;18.9;15.6;7.7;6.8;15.4;12.1
2011-09;9.3;8.7;18.6;15.8;7.8;6.9;16.1;12.7
2011-10;9.2;8.4;17.9;15.3;7.7;7.1;16.2;12.5
2011-11;8.9;8.3;18.9;15;7.7;7.4;15.8;13
2011-12;8.7;8.3;18.4;14.8;7.9;6.9;15.5;12.4
2012-01;8.4;8.2;17.4;14.6;8;7.2;16.1;13.2
2012-02;8.4;8.1;18.7;14.2;7.8;7;16.5;13
2012-03;8.4;8;17.3;15.1;7.7;6.9;15.4;12.5
2012-04;8.3;8;18.1;14.9;7.6;6.8;15.4;12.5
2012-05;8.4;7.9;17.6;14.5;7.7;7;16.5;12.6
2012-06;8.4;7.9;17.9;14.5;7.6;6.7;16.6;13.1
2012-07;8.3;8;17.8;14.5;7.8;6.7;15.9;12.9
2012-08;8.3;7.8;18.6;14.7;7.6;6.7;16;13.6
2012-09;8;7.6;17.1;13.7;7.8;6.7;16.6;12.7
2012-10;7.9;7.6;17.3;14.7;8;6.7;16.5;12.6
2012-11;7.9;7.6;16.9;14.9;7.8;6.6;15.9;12.2
2012-12;7.9;7.9;17.1;16;7.6;6.7;16.1;12.2
2013-01;8.2;7.8;18.4;15.1;7.5;6.5;15.1;12
2013-02;7.8;7.6;17;15.6;7.3;6.7;15;12.4
2013-03;7.6;7.5;17.2;14.9;7.5;7;15.7;13.3
2013-04;7.8;7.3;17.7;14.9;7.5;6.7;16;12.4
2013-05;7.9;7.1;18.1;14.4;7.5;6.5;15.2;12.1
2013-06;7.7;7.3;18;13.9;7.6;6.7;16;12.6
2013-07;7.7;6.8;17.3;13.3;7.5;6.7;15.6;12.6
2013-08;7.7;6.7;17.3;13.9;7.6;6.5;15.8;12
2013-09;7.7;6.7;17.2;12.7;7.4;6.5;14.3;11.4
2013-10;7.5;6.8;16.6;12.9;7.5;6.5;14.9;12.3
2013-11;7.2;6.7;15.2;12.9;7.6;6.3;15.5;12.1
2013-12;6.8;6.6;14;12.7;7.7;6.6;15.1;12.7
2014-01;6.8;6.3;15.4;13;7.5;6.5;15.3;12.3
2014-02;6.9;6.4;16.3;12.5;7.5;6.5;14.7;12.5
2014-03;6.7;6.7;15.8;13.1;7.5;6.5;15;12.2
2014-04;6.4;6.1;14.6;11.3;7.5;6.4;14.7;12.1
2014-05;6.4;6.2;14.4;12.2;7.4;6.6;14.8;12.1
2014-06;6.3;5.9;14.4;11.8;7.5;6.5;14.9;11.8
2014-07;6.2;6.1;14.9;12;7.6;6.5;14.9;11.6
2014-08;6.3;6;14.3;12;7.5;6.4;15.4;11.7
2014-09;5.9;6;15.2;12.5;7.5;6.1;16.9;11.8
2014-10;5.6;5.9;12.6;12.6;7.1;6.2;14.3;11.4
2014-11;5.8;5.8;13.1;12;7.1;6.3;14.5;11.9
2014-12;5.7;5.4;13.4;10.8;7;6.3;15;11.9
2015-01;5.9;5.5;13.7;10.7;7.1;6.1;14.6;11
2015-02;5.6;5.4;12.6;11;7.4;6.1;15.2;11.3
2015-03;5.6;5.4;13.5;11.2;7.3;6.3;14.6;11.1
2015-04;5.5;5.4;12.8;10.6;7.4;6.3;15.6;11.7
2015-05;5.6;5.4;13.9;10.6;7.4;6.2;14.6;11.6
2015-06;5.4;5.2;13.2;10.6;7.4;6.3;14.4;11.4
2015-07;5.2;5.2;12.4;10.5;7.4;6.2;15.1;11.4
2015-08;5.1;5;12;10.1;7.5;6.4;14.8;11.4
2015-09;5.1;5;12.1;10.2;7.6;6.4;15.5;11.4
2015-10;5.1;5;11.8;9.9;7.5;6.3;15.8;10.7
2015-11;5.1;4.9;12.9;9.2;7.6;6.5;14.6;10.7
2015-12;5.1;4.9;12;10.1;7.9;6.3;15.5;10.6
2016-01;4.9;4.9;11.2;9.3;7.9;6.4;14.8;11.1
2016-02;4.9;4.9;11.2;9.7;8;6.4;15.4;11.1
2016-03;5;5.1;11.4;9.8;7.8;6.2;15.1;11.2
2016-04;5;5;11.5;10.3;7.8;6.3;15.3;10.9
2016-05;4.7;4.7;11.1;9.9;7.6;6.2;15;11.4
2016-06;5;4.9;11.5;9.7;7.6;6.1;15.2;10.6
2016-07;5;4.6;11.8;9.6;7.7;6.2;15.6;11.4
2016-08;5;4.8;11.8;8.7;7.7;6.2;14.3;11.6
2016-09;5.1;4.8;11.3;9.5;7.7;6.2;15;11.6
2016-10;5;4.7;11.9;8.7;7.5;6.2;14;11.7
2016-11;4.7;4.5;11.3;8.3;7.5;6.1;14.6;11.3
2016-12;4.8;4.5;11.3;8.2;7.4;6.4;13.7;11.9
2017-01;4.8;4.8;11;9.2;7.3;6.1;15;11.1
2017-02;4.7;4.6;11.1;8.5;7.1;6;14.1;10.5
2017-03;4.6;4.3;10.2;7.8;7.2;6;14.4;10.4
2017-04;4.4;4.4;10.6;8.1;7;5.8;13.3;9.8
2017-05;4.2;4.3;10.1;7.4;7.1;5.9;14;9.7
2017-06;4.4;4.3;10.1;8.1;6.8;6.1;13.2;10.6
2017-07;4.4;4.3;9.9;8.1;6.6;6;12.5;9.2
2017-08;4.5;4.4;9.6;8.4;6.5;5.8;13;9.5
2017-09;4.2;4.2;10.4;7.7;6.6;5.7;11.8;9.3
2017-10;4.2;3.9;10.2;7.7;6.6;5.8;12.3;9.9
2017-11;4.2;4.1;10.9;8.2;6.3;5.5;12.3;9.6
2017-12;4.1;4;9.7;8;6.1;5.3;12;8.9
